dbn,school_name,latitude,longitude,finalgrades
11X253,Bronx High School for Writing and Communication Arts,40.875953,-73.86197,9 to 12
03M299,The Maxine Greene High School for Imaginative Inquiry,40.774351,-73.984753,9 to 12
27Q314,Epic High School - South,40.675771,-73.816938,9 to 12
09X231,Eagle Academy for Young Men,40.844958,-73.89705,6 to 12
06M462,The College Academy,40.855855,-73.92712,9 to 12
25Q263,Flushing International High School,40.759844,-73.820548,9 to 12
24Q296,Pan American International High School,40.74373,-73.870642,9 to 12
15K464,Park Slope Collegiate,40.669629,-73.979287,6 to 12
14K474,PROGRESS High School for Professional Careers,40.712184,-73.939722,9 to 12
01M292,Orchard Collegiate Academy,40.713684,-73.986336,9 to 12
05M148,Eagle Academy for Young Men of Harlem,40.817372,-73.947712,6 to 12
25Q525,Townsend Harris High School,40.73439,-73.821392,9 to 12
30Q580,Baccalaureate School for Global Education,40.755366,-73.927169,7 to 12
10X353,World View High School,40.882178,-73.88691,9 to 12
07X522,Bronx Design and Construction Academy,40.818232,-73.919867,9 to 12
13K265,Dr. Susan S. McKinney Secondary School of the Arts,40.696324,-73.97578,6 to 12
18K563,It Takes a Village Academy,40.648657,-73.922171,9 to 12
21K348,High School of Sports Management,40.594291,-73.98577,9 to 12
01M696,Bard High School Early College,40.719029,-73.975891,9 to 12
07X670,Health Opportunities High School,40.815938,-73.930386,9 to 12
15K462,John Jay School for Law,40.669629,-73.979287,9 to 12
28Q350,Jamaica Gateway to the Sciences,40.713218,-73.797237,9 to 12
17K546,High School for Public Service: Heroes of Tomorrow,40.658893,-73.942458,9 to 12
11X544,High School for Contemporary Arts,40.875953,-73.86197,9 to 12
02M280,Manhattan Early College School for Advertising,40.711442,-74.000851,9 to 14
28Q687,Queens High School for the Sciences at York College,40.701049,-73.798151,9 to 12
28Q686,Queens Metropolitan High School,40.711367,-73.856698,9 to 12
02M542,Manhattan Bridges High School,40.76525,-73.993105,9 to 12
09X260,Bronx Center for Science and Mathematics,40.833665,-73.902499,9 to 12
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",40.742839,-73.936782,6 to 12
09X413,Bronx High School for Medical Science,40.840422,-73.91091,6 to 12
10X434,Belmont Preparatory High School,40.860043,-73.888267,9 to 12
30Q501,Frank Sinatra School of the Arts High School,40.756534,-73.925121,9 to 12
10X565,High School for Energy and Technology,40.855698,-73.882715,9 to 12
02M438,International High School at Union Square,40.735494,-73.987659,9 to 12
31R460,Susan E. Wagner High School,40.596803,-74.124227,9 to 12
02M393,Business of Sports School,40.76337,-73.9906,9 to 12
09X252,Mott Hall Bronx High School,40.839244,-73.901316,9 to 12
19K422,Spring Creek Community School,40.657434,-73.874734,6 to 12
20K445,New Utrecht High School,40.613262,-74.003404,9 to 12
22K535,Leon M. Goldstein High School for the Sciences,40.580894,-73.935952,9 to 12
02M422,Quest to Learn,40.742867,-74.002136,6 to 12
02M399,The High School for Language and Diplomacy,40.735494,-73.987659,9 to 12
16K498,Brooklyn High School for Law and Technology,40.688831,-73.920906,9 to 12
29Q248,Queens Preparatory Academy,40.668235,-73.756839,9 to 12
02M529,Jacqueline Kennedy Onassis High School,40.757729,-73.983078,9 to 12
02M296,High School of Hospitality Management,40.76525,-73.993105,9 to 12
10X549,Discovery High School,40.870293,-73.898309,9 to 12
27Q480,John Adams High School,40.679639,-73.837298,9 to 12
07X334,International Community High School,40.81004,-73.917792,9 to 12
08X320,Pelham Lab High School,40.840702,-73.838545,9 to 12
25Q240,Veritas Academy,40.765166,-73.82789,9 to 12
26Q435,Martin Van Buren High School,40.733066,-73.738756,9 to 12
02M316,The Urban Assembly School of Business for Young Women,40.70568,-74.013302,9 to 12
11X455,Harry S Truman High School,40.874091,-73.833904,9 to 12
09X543,High School for Violin and Dance,40.827642,-73.904473,9 to 12
11X265,Bronx Lab School,40.875953,-73.86197,9 to 12
32K403,Academy for Excellence in Leadership,40.697185,-73.91117,9 to 12
02M475,Stuyvesant High School,40.7177,-74.01399,9 to 12
05M499,Frederick Douglass Academy,40.824319,-73.93712,6 to 12
18K637,Academy for Conservation and the Environment,40.633285,-73.916735,9 to 12
13K605,George Westinghouse Career and Technical Education High School,40.694926,-73.986015,9 to 12
31R455,Tottenville High School,40.528092,-74.192032,9 to 12
23K514,Frederick Douglass Academy VII High School,40.665878,-73.911705,9 to 12
09X412,Bronx High School of Business,40.840422,-73.91091,9 to 12
07X548,Careers in Sports High School,40.82231,-73.923829,9 to 12
19K502,FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,40.667456,-73.894747,9 to 12
02M543,New Design High School,40.717349,-73.989596,9 to 12
21K690,Brooklyn Studio Secondary School,40.604879,-73.994404,6 to 12
03M494,High School of Arts and Technology,40.774351,-73.984753,9 to 12
17K382,Academy for College Preparation and Career Exploration: A College Board School,40.649787,-73.95855,6 to 12
02M411,Baruch College Campus High School,40.74193,-73.986521,9 to 12
12X684,Wings Academy,40.841794,-73.875366,9 to 12
10X243,West Bronx Academy for the Future,40.860043,-73.888267,6 to 12
10X442,"Celia Cruz Bronx High School of Music, The",40.870293,-73.898309,9 to 12
22K555,Brooklyn College Academy,40.649404,-73.971736,9 to 12
28Q310,Queens Collegiate: A College Board School,40.713218,-73.797237,6 to 12
12X479,Bronx Career and College Preparatory High School,40.827743,-73.900105,9 to 12
15K656,Brooklyn High School of the Arts,40.683559,-73.98027,9 to 12
06M552,Gregorio Luperon High School for Science and Mathematics,40.838167,-73.938642,9 to 12
14K558,Williamsburg High School for Architecture and Design,40.715073,-73.954754,9 to 12
08X269,Bronx Studio School for Writers and Artists,40.820579,-73.893128,6 to 12
25Q281,East-West School of International Studies,40.749545,-73.822073,6 to 12
04M495,Park East High School,40.790543,-73.944356,9 to 12
25Q670,Robert F. Kennedy Community High School,40.725603,-73.810697,9 to 12
09X329,Dreamyard Preparatory School,40.840422,-73.91091,9 to 12
29Q492,"Mathematics, Science Research and Technology Magnet High School",40.697819,-73.745728,9 to 12
18K576,Victory Collegiate High School,40.633285,-73.916735,9 to 12
02M551,Urban Assembly New York Harbor School,40.701695,-74.011631,9 to 12
13K430,Brooklyn Technical High School,40.688834,-73.976905,9 to 12
19K583,Multicultural High School,40.691146,-73.868328,9 to 12
08X452,Gotham Collaborative High School,40.82229,-73.856167,9 to 12
29Q327,Eagle Academy for Young Men III,40.691712,-73.778923,6 to 12
05M157,The Urban Assembly School for Global Commerce,40.807383,-73.939433,9 to 12
08X530,Longwood Preparatory Academy,40.817512,-73.898212,9 to 12
31R064,Gaynor McCown Expeditionary Learning School,40.581315,-74.158589,9 to 12
07X527,Bronx Leadership Academy II High School,40.82231,-73.923829,9 to 12
14K685,El Puente Academy for Peace and Justice,40.705898,-73.955611,9 to 12
01M448,University Neighborhood High School,40.712399,-73.984497,9 to 12
17K531,The School for Human Rights,40.658893,-73.942458,9 to 12
21K540,John Dewey High School,40.589268,-73.981738,9 to 12
03M417,Frank McCourt High School,40.785803,-73.974614,9 to 12
12X251,Explorations Academy H.S.,40.8359,-73.890458,9 to 12
21K344,Rachel Carson High School for Coastal Studies,40.582533,-73.973132,9 to 12
19K510,World Academy for Total Community Health High School (WATCH),40.667456,-73.894747,9 to 12
14K454,The Williamsburg High School of Art and Technology,40.709941,-73.943641,9 to 12
02M047,47 The American Sign Language and English Secondary School,40.738548,-73.982455,9 to 12
15K463,Cyberarts Studio Academy,40.669629,-73.979287,9 to 12
02M546,Academy for Software Engineering (AFSE),40.735494,-73.987659,9 to 12
28Q440,Forest Hills High School,40.729402,-73.845637,9 to 12
17K547,Brooklyn Academy of Science and the Environment (BASE),40.670349,-73.961695,9 to 12
04M555,Central Park East High School,40.793763,-73.949381,9 to 12
11X542,Pelham Preparatory Academy,40.859665,-73.861006,9 to 12
28Q505,Hillcrest High School,40.709446,-73.80166,9 to 12
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",40.697339,-73.985016,9 to 12
27Q323,Scholars' Academy,40.584109,-73.825711,6 to 12
06M463,High School for Media and Communications,40.855855,-73.92712,9 to 12
24Q299,Bard High School Early College Queens,40.745095,-73.936635,9 to 12
20K485,High School of Telecommunication Arts and Technology,40.637282,-74.023849,9 to 12
17K122,Pathways in Technology Early College High School (P-TECH),40.675612,-73.938843,9 to 14
25Q285,World Journalism Preparatory: A College Board School,40.765133,-73.790083,6 to 12
02M408,Professional Performing Arts High School (PPAS),40.761448,-73.988019,6 to 12
02M425,Leadership and Public Service High School,40.70873,-74.012332,9 to 12
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),40.888338,-73.913486,6 to 12
29Q272,George Washington Carver High School for the Sciences,40.668235,-73.756839,9 to 12
19K659,Cypress Hills Collegiate Preparatory School,40.691146,-73.868328,9 to 12
03M307,The Urban Assembly School for Media Studies,40.774351,-73.984753,9 to 12
32K552,The Academy of Urban Planning and Engineering,40.697185,-73.91117,9 to 12
11X288,Collegiate Institute for Math and Science (CIMS),40.859665,-73.861006,9 to 12
30Q575,Academy of American Studies,40.751331,-73.937434,9 to 12
17K751,Academy for Health Careers,40.675612,-73.938843,9 to 12
02M374,Gramercy Arts High School,40.735494,-73.987659,9 to 12
09X227,Bronx Collegiate Academy,40.840422,-73.91091,9 to 12
10X264,Bronx Academy for Software Engineering (BASE),40.855698,-73.882715,9 to 12 - This school is expanding to serve grades 9 to 14 in the 2023-2024 school year.
02M416,Eleanor Roosevelt High School,40.770187,-73.953608,9 to 12
05M369,Urban Assembly School for the Performing Arts,40.815256,-73.955325,9 to 12
13K670,Benjamin Banneker Academy,40.695332,-73.969243,9 to 12
15K592,Khalil Gibran International Academy,40.686499,-73.979649,9 to 12
11X508,Bronxdale High School,40.859665,-73.861006,9 to 12
27Q262,Channel View School for Research,40.586066,-73.822624,6 to 12
02M615,Chelsea Career and Technical Education High School,40.7244,-74.004625,9 to 12
06M293,City College Academy of the Arts,40.86079,-73.930672,6 to 12
24Q236,International High School for Health Sciences,40.741122,-73.874721,9 to 12
23K493,Brooklyn Collegiate: A College Board School,40.674103,-73.913273,9 to 12
18K642,Urban Action Academy,40.641474,-73.898254,9 to 12
13K499,ACORN Community High School,40.678488,-73.962105,9 to 12
09X525,Bronx Leadership Academy High School,40.843588,-73.903236,9 to 12
30Q450,Long Island City High School,40.765826,-73.9328,9 to 12
02M260,The Clinton School,40.736518,-73.992725,6 to 12
29Q243,Institute for Health Professions at Cambria Heights,40.697819,-73.745728,9 to 12
02M531,Repertory Company High School for Theatre Arts,40.755843,-73.984382,9 to 12
26Q430,Francis Lewis High School,40.740724,-73.79283,9 to 12
10X351,Bronx Collaborative High School,40.882178,-73.88691,9 to 12
32K168,The Brooklyn School for Math and Research,40.697185,-73.91117,9 to 12
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",40.810803,-73.907015,9 to 14
23K697,Teachers Preparatory High School,40.665878,-73.911705,9 to 12
16K455,Boys and Girls High School,40.67944,-73.932407,9 to 12
08X312,Millennium Art Academy,40.82229,-73.856167,9 to 12
13K527,Urban Assembly Institute of Math and Science for Young Women,40.694682,-73.988853,6 to 12
24Q550,High School for Arts and Business,40.737427,-73.853178,9 to 12
03M492,"High School for Law, Advocacy and Community Justice",40.774351,-73.984753,9 to 12
11X290,Bronx Academy of Health Careers,40.875953,-73.86197,9 to 12
12X511,Bronx Envision Academy,40.8359,-73.890458,9 to 12
06M211,Inwood Early College for Health and Information Technologies,40.866053,-73.924835,9 to 14
29Q283,Preparatory Academy for Writers: A College Board School,40.668235,-73.756839,6 to 12
10X433,High School for Teaching and the Professions,40.870293,-73.898309,9 to 12
02M294,Essex Street Academy,40.717349,-73.989596,9 to 12
08X376,Antonia Pantoja Preparatory Academy: A College Board School,40.82229,-73.856167,6 to 12
02M437,Hudson High School of Learning Technologies,40.742867,-74.002136,9 to 12
27Q475,Richmond Hill High School,40.695888,-73.833681,9 to 12
08X558,Westchester Square Academy,40.840702,-73.838545,9 to 12
03M415,Wadleigh Secondary School for the Performing & Visual Arts,40.802207,-73.954142,6 to 12
19K639,Brooklyn Lab School,40.691146,-73.868328,9 to 12
08X367,"Archimedes Academy for Math, Science and Technology Applications",40.814833,-73.85658,6 to 12
24Q610,Aviation Career & Technical Education High School,40.743509,-73.929076,9 to 12
14K488,Brooklyn Preparatory High School,40.715073,-73.954754,9 to 12
06M540,A. Philip Randolph Campus High School,40.818188,-73.950356,9 to 12
15K423,Brooklyn Frontiers High School,40.690145,-73.989132,9 to 12
01M450,East Side Community School,40.729589,-73.982555,6 to 12
17K537,High School for Youth and Community Development at Erasmus,40.649787,-73.95855,9 to 12
27Q260,Frederick Douglass Academy VI High School,40.60201,-73.762795,9 to 12
12X248,"Metropolitan High School, The",40.827315,-73.897612,9 to 12
21K525,Edward R. Murrow High School,40.620525,-73.959285,9 to 12
29Q498,Humanities & Arts Magnet High School,40.697819,-73.745728,9 to 12
19K660,W. H. Maxwell Career and Technical Education High School,40.674135,-73.89643,9 to 12
31R080,The Michael J. Petrides School,40.608512,-74.102067,K to 12
32K554,All City Leadership Secondary School,40.69737,-73.913171,6 to 12
10X268,Kingsbridge International High School,40.870293,-73.898309,9 to 12
02M414,N.Y.C. Museum School,40.742129,-74.002198,9 to 12
02M418,Millennium High School,40.704541,-74.011552,9 to 12
09X350,New Directions Secondary School,40.840422,-73.91091,6 to 12
17K528,The High School for Global Citizenship,40.670349,-73.961695,9 to 12
02M459,Manhattan International High School,40.765359,-73.960059,9 to 12
10X213,Bronx Engineering and Technology Academy,40.877105,-73.912256,9 to 12
18K569,Kurt Hahn Expeditionary Learning School,40.648657,-73.922171,9 to 12
02M605,Humanities Preparatory Academy,40.742867,-74.002136,9 to 12
10X445,The Bronx High School of Science,40.87759,-73.89104,9 to 12
02M303,The Facing History School,40.76525,-73.993105,9 to 12
09X365,Academy for Language and Technology,40.849532,-73.916077,9 to 12
28Q284,York Early College Academy,40.69719,-73.787192,6 to 12
10X438,Fordham Leadership Academy,40.860043,-73.888267,9 to 12
32K549,The Brooklyn School for Social Justice,40.697185,-73.91117,9 to 12
11X275,High School of Computers and Technology,40.875953,-73.86197,9 to 12
30Q445,William Cullen Bryant High School,40.75823,-73.910514,9 to 12
02M376,NYC iSchool,40.7244,-74.004625,9 to 12
02M449,Vanguard High School,40.765359,-73.960059,9 to 12
19K404,Academy for Young Writers,40.657434,-73.874734,6 to 12
19K507,Performing Arts and Technology High School,40.667456,-73.894747,9 to 12
02M545,High School for Dual Language and Asian Studies,40.717349,-73.989596,9 to 12
07X551,The Urban Assembly Bronx Academy of Letters,40.813641,-73.925313,6 to 12
18K617,High School for Innovation in Advertising and Media,40.641474,-73.898254,9 to 12
12X242,Mott Hall V,40.831416,-73.877785,6 to 12
16K765,Nelson Mandela High School,40.67944,-73.932407,9 to 12
02M407,Institute for Collaborative Education (ICE),40.732447,-73.983031,6 to 12
