index,servicecode,service,servicear,sectorgeorrcode,submunrrcode,submunrr,submunrrar,districtcode,district,districtar,parcel_area,plotarea_m2,comments,commentsar,lat,lon
72,160155130055,Happiness Museum,متحف السعادة,2.0,16,KING KHALID INT. AIRPORT,مطار الملك خالد الدولي,1601,KING KHALID INT.AIRPORT,مطار الملك خالد الدولي,7540720.0,1670.0,,,24.8415751,46.73331655
40,050955130064,Foot Park,فوت بارك,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0509,AL-GHADEER,الغدير,429564.0,4974.0,,,24.77136885,46.64389776
64,071455140023,Fun Oasis,واحة المرح,3.0,07,AR-RAWDAH,الروضة,0714,ASH-SHOHDA,الشهداء,312848.0,4412.0,,,24.7820783,46.73020613
57,070855140021,Strike 10,استرايك 10,3.0,07,AR-RAWDAH,الروضة,0708,KING FAISAL,الملك فيصل,75698.0,1585.0,,,24.77429239,46.77673981
67,080455140051,Sparky's,سباركيز,3.0,08,AN-NASEEM,النسيم,0804,EAST AN-NASEEM,النسيم الشرقي,52483.0,836.0,,,24.75073847,46.822751
55,070555140039,Alhokair Land,الحكير لاند,3.0,07,AR-RAWDAH,الروضة,0705,AL-HAMRA,الحمراء,45048.0,45048.0,,,24.76515334,46.73726168
29,050255140019,Snowy Forest,سنو فورست,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0502,AL-MALQA,الملقا,38008.0,591.0,,,24.7915783,46.61207545
16,020655140018,Snowy Forest,سنو فورست,1.0,02,AL-MALAZ,الملز,0206,AR-RABWAH,الربوة,19461.0,804.0,,,24.69288295,46.76459954
52,070255140037,Woody park,حديقة وودي,3.0,07,AR-RAWDAH,الروضة,0702,AR-RIMAL,الرمال,19290.0,3409.0,,,24.85428551,46.8033477
21,030455140017,Sky Zone,سكاي زون,1.0,03,ASH-SHOMAISI,الشميسي,0304,AL-MATHAR,المعذر,18117.0,855.0,,,24.66565419,46.68189011
61,071255140012,Billy Beez,بيلي بيز,3.0,07,AR-RAWDAH,الروضة,0712,AL-ANDALUS,الأندلس,15757.0,1113.0,,,24.73905294,46.79934485
47,051655140002,Chuck E. cheese,تشكي تشيز,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0516,HITTEEN,حطين,15354.0,3599.0,,,24.75229781,46.58519312
70,120855140030,Saffori Land,سفوري لاند,5.0,12,AL-URAIJA,العريجاء,1208,AS-SUWAIDI,السويدي,9858.0,510.0,,,24.60348363,46.70479298
12,011355140001,Chuck E. cheese,تشكي تشيز,1.0,01,AL-OLAYA,العليا,0113,AL-OLAYA,العليا,8690.0,4219.0,,,24.70851878,46.67716315
11,011155130059,Le Petite Sofa,لي بتيت صوفا,1.0,01,AL-OLAYA,العليا,0111,AL-WAHAH,الواحة,5026.0,754.0,,,24.74696377,46.722882
48,051755130053,Noor Riyadh,نور الرياض,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0517,AL-AQEEK,العقيق,3591.0,3591.0,,,24.76270965,46.64045006
36,050655140028,Doomi doo,دومي دو,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0506,AR-RABI,الربيع,1423.0,1423.0,,,24.79329255,46.65333764
37,050755140009,AVATAR,أفاتار للترفية,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0507,AN-NADA,الندى,910.0,910.0,,,24.81514967,46.68309158
34,050655130061,Mosary Arena,اوز لاونج ( موساري),2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0506,AR-RABI,الربيع,780.0,780.0,,,24.79745519,46.67552344
42,051055140038,Woody park,حديقة وودي,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0510,AN-NAFEL,النفل,768.0,768.0,,,24.77953652,46.68498954
68,120255140004,Chuck E. cheese,تشكي تشيز,5.0,12,AL-URAIJA,العريجاء,1202,WEST AL-ORAIJA,العريجاء الغربي,749.0,749.0,,,24.58461805,46.61667563
58,070855140032,Saffori Land,سفوري لاند,3.0,07,AR-RAWDAH,الروضة,0708,KING FAISAL,الملك فيصل,749.0,749.0,,,24.76907809,46.76400581
62,071455140006,Chuck E. cheese,تشكي تشيز,3.0,07,AR-RAWDAH,الروضة,0714,ASH-SHOHDA,الشهداء,606.0,606.0,,,24.77868453,46.73556319
56,070755140024,Fun Oasis,واحة المرح,3.0,07,AR-RAWDAH,الروضة,0707,AL-QUDS,القدس,463.0,463.0,,,24.75723831,46.7441564
14,011555140070,Sala City,سالا سيتي,1.0,01,AL-OLAYA,العليا,0115,KING ABDUL AZIZ,الملك عبدالعزيز,,,,,24.6957149,46.7282532
25,050155130065,Hupa Lupa,هوبا لوبا,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0501,AL-QAIRAWAN,القيروان,,900.0,,,24.8416494,46.605895
45,051655130067,DOOS KARTING,دووس كارتينج,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0516,HITTEEN,حطين,,4999.0,,,24.7590208,46.5969591
46,051655130068,Boulevard World,البوليفارد ورد,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0516,HITTEEN,حطين,,,,,24.7755481,46.6021152
49,070155130009,King Abdulaziz Equestrian Square,ميدان الملك عبدالعزيز للفروسية,3.0,07,AR-RAWDAH,الروضة,0701,,,7965992.0,368978.0,,,24.98555459,46.7848559
71,160155130054,Evoution,معرض الديناصورات,2.0,16,KING KHALID INT. AIRPORT,مطار الملك خالد الدولي,1601,KING KHALID INT.AIRPORT,مطار الملك خالد الدولي,7540720.0,3609.0,,,24.84504151,46.73431455
50,070155130010,Al Jenadriyah,الجنادرية,3.0,07,AR-RAWDAH,الروضة,0701,,,1191750.0,1191750.0,,,24.96237229,46.79665195
10,010855140044,Sparky's,سباركيز,1.0,01,AL-OLAYA,العليا,0108,MUGHARAZAT,المغرزات,119375.0,4532.0,,,24.76772905,46.71583592
59,070855140043,Sparky's,سباركيز,3.0,07,AR-RAWDAH,الروضة,0708,KING FAISAL,الملك فيصل,75698.0,1223.0,,,24.77480263,46.77647642
18,020655140040,Snow City,مدينة الثلج,1.0,02,AL-MALAZ,الملز,0206,AR-RABWAH,الربوة,45385.0,741.0,,,24.68614331,46.77488013
27,050255130014,Sky Zone,سكاي زون,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0502,AL-MALQA,الملقا,38008.0,509.0,,,24.79181283,46.61204227
15,020655140016,Sky Zone,سكاي زون,1.0,02,AL-MALAZ,الملز,0206,AR-RABWAH,الربوة,19461.0,597.0,,,24.69255871,46.764801
43,051055140050,Sparky's,سباركيز,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0510,AN-NAFEL,النفل,10838.0,840.0,,,24.77118793,46.66911884
65,080155140005,Chuck E. cheese,تشكي تشيز,3.0,08,AN-NASEEM,النسيم,0801,AR-RAYAN,الريان,3039.0,3039.0,,,24.70106529,46.7716792
54,070455140026,Yobi,يوبي مدينة المرح,3.0,07,AR-RAWDAH,الروضة,0704,AL-MUANISIYAH,المونسية,2600.0,2600.0,,,24.82764548,46.7830538
53,070455140020,Snowy Forest,سنو فورست,3.0,07,AR-RAWDAH,الروضة,0704,AL-MUANISIYAH,المونسية,2600.0,2600.0,,,24.84468362,46.76051414
44,051255130057,Global Art,الفن العالمي,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0512,AL-FALAH,الفلاح,1599.0,1599.0,,,24.78947686,46.70274688
35,050655140003,Chuck E. cheese,تشكي تشيز,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0506,AR-RABI,الربيع,1246.0,1246.0,,,24.78896825,46.65825098
30,050255140035,Lambee Tily,لامبي الطلي,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0502,AL-MALQA,الملقا,1169.0,1169.0,,,24.80887979,46.6171649
20,020755140047,Sparky's,سباركيز,1.0,02,AL-MALAZ,الملز,0207,AL-MURABA,المربع,913.0,255.0,,,24.66372556,46.70378877
41,051055130033,Woosh,ووش,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0510,AN-NAFEL,النفل,894.0,894.0,,,24.78919541,46.6798368
28,050255140015,Sky Zone,سكاي زون,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0502,AL-MALQA,الملقا,844.0,844.0,,,24.82052967,46.60153532
31,050455130060,Color Motion,ألوان الحركة,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0504,AL-YASMEEN,الياسمين,779.0,779.0,,,24.81864148,46.64430219
3,010355130058,Mabelle Center,مركز مابيل,1.0,01,AL-OLAYA,العليا,0103,AT-TAAWUN,التعاون,732.0,732.0,,,24.7780405,46.70705903
23,040355140027,Adventura,أدفينتورا,1.0,04,AL-MATHAR,المعذر,0403,AL-MUHAMMADIYAH,المحمدية,710.0,710.0,,,24.73175651,46.6475042
22,040155130025,Bricks 4 Kidz,بريكس فور كدس,1.0,04,AL-MATHAR,المعذر,0401,AL-NAKHEEL,النخيل,651.0,651.0,,,24.74109398,46.60790648
1,000055130008,Reem Circuit,حلبة الريم,,,,,,,,,,"This service is not associated with a sub-municipality and district, in the original dataset",هذه الخدمة غير تابعة لبلدية فرعية أو حي في مجموعة البيانات الأصلية,24.38268458,45.97808768
2,010155140069,Fun Time,فن تايم,1.0,01,AL-OLAYA,العليا,0101,AL-MUROOJ,المروج,,,,,24.7671666,46.6636401
38,050955130012,Ryadh Winter Wonderland,رياض ونتر وندرلاند,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0509,AL-GHADEER,الغدير,429564.0,429564.0,,,24.76904892,46.64524128
39,050955130063,Rink,حلبة التزلج,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0509,AL-GHADEER,الغدير,429564.0,4231.0,,,24.77035025,46.64447659
6,010555140041,Kidzzdom,كيدز دوم,1.0,01,AL-OLAYA,العليا,0105,KING FAHD,الملك فهد,146921.0,2619.0,,,24.74209548,46.67913191
24,040855140042,Sparky's,سباركيز,1.0,04,AL-MATHAR,المعذر,0408,NORTH AL-MATHAR,المعذر الشمالي,133199.0,5301.0,,,24.69272254,46.67042878
5,010555130049,Sparky's,سباركيز,1.0,01,AL-OLAYA,العليا,0105,KING FAHD,الملك فهد,123525.0,3355.0,,,24.74366012,46.65922155
8,010855140011,Billy Beez,بيلي بيز,1.0,01,AL-OLAYA,العليا,0108,MUGHARAZAT,المغرزات,119375.0,5191.0,,,24.76731146,46.71658994
66,080455140031,Saffori Land,سفوري لاند,3.0,08,AN-NASEEM,النسيم,0804,EAST AN-NASEEM,النسيم الشرقي,52483.0,1413.0,,,24.75110413,46.822856
17,020655140029,Saffori Land,سفوري لاند,1.0,02,AL-MALAZ,الملز,0206,AR-RABWAH,الربوة,45385.0,726.0,,,24.68614121,46.77472473
60,071155140052,Sparky's,سباركيز,3.0,07,AR-RAWDAH,الروضة,0711,AR-RAWDAH,الروضة,40043.0,1813.0,,,24.72372434,46.77464149
51,070255130062,Firstaiment,فيرستيمنت,3.0,07,AR-RAWDAH,الروضة,0702,AR-RIMAL,الرمال,24530.0,24530.0,,,24.84903306,46.78140489
13,011355140036,Fun Gate,فن جيت,1.0,01,AL-OLAYA,العليا,0113,AL-OLAYA,العليا,23211.0,1331.0,,,24.70610134,46.68860781
9,010855140022,Strike 11,استرايك 11,1.0,01,AL-OLAYA,العليا,0108,MUGHARAZAT,المغرزات,20598.0,793.0,,,24.7649073,46.71622454
19,020655140046,Sparky's,سباركيز,1.0,02,AL-MALAZ,الملز,0206,AR-RABWAH,الربوة,19461.0,450.0,,,24.69270137,46.7644464
63,071455140007,Chuck E. cheese,تشكي تشيز,3.0,07,AR-RAWDAH,الروضة,0714,ASH-SHOHDA,الشهداء,4545.0,4545.0,,,24.79043517,46.7408472
4,010355140010,Oppa,اوبا,1.0,01,AL-OLAYA,العليا,0103,AT-TAAWUN,التعاون,2052.0,2052.0,,,24.77689684,46.70794054
32,050455140008,Chuck E. cheese,تشكي تشيز,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0504,AL-YASMEEN,الياسمين,1150.0,1150.0,,,24.82412821,46.65397655
33,050555130013,Joy Zone,جوي زون,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0505,AS-SAHAFA,الصحافة,1112.0,1112.0,,,24.79836522,46.64291608
7,010755140071,Sondouki Club,نادي صندوقي,1.0,01,AL-OLAYA,العليا,0107,AL-NUZHA,النزهة,994.0,,,,24.7637333,46.704931
69,120655130056,TORY LAND,توري لاند,5.0,12,AL-URAIJA,العريجاء,1206,AS-SUWAIDI AL-GHARBI,السويدي الغربي,944.0,944.0,,,24.56137493,46.64257043
26,050155130066,6Meem Entertainment _iCombat,شركة ستة ميم للترفيه,2.0,05,SHIMAL-Al-Riyadh,شمال الرياض,0501,AL-QAIRAWAN,القيروان,,3499.0,,,24.8246419,46.5616668
