السنة,الربع,الربع ,رقم الربع ,المنطقة,المدينة,الحي,نوع العقار,عدد الصكوك ,مجموع سعر العقار,المساحة M2,متوسط سعر المتر,الحد الأعلى لسعر المتر,الحد الأدنى لسعر المتر 
2024,4,الربع الرابع,20244,الرياض,الرياض,العوالي,فيلا,36,37757946,9255.03,4377.746231,5004.55,3644.918652
2024,4,الربع الرابع,20244,الرياض,الرياض,المدينة الصناعية الجديدة,فيلا,5,13775200,8622.39,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الفلاح,فيلا,1,6500000,850,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,القادسية,فيلا,60,84863438,16972.975,5231.291597,6410.26,4290.079925
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك سلمان,فيلا,1,2200000,315,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الملقا,فيلا,74,648950560,50856.304,12259.41758,17333.33,9600
2024,4,الربع الرابع,20244,الرياض,الرياض,المعيزيلة,فيلا,23,27529547,5478.45,5067.511192,5435.49,4508.066228
2024,4,الربع الرابع,20244,الرياض,الرياض,النظيم,فيلا,27,33062644,9065.79,3820.570211,4537.76,3234.04
2024,4,الربع الرابع,20244,الرياض,الرياض,الملز,فيلا,42,139016633,28581.99,4638.788994,8016.03,3200
2024,4,الربع الرابع,20244,الرياض,الرياض,المنصورة (خنشليلة),فيلا,7,5975000,2202.28,2730.355808,2972.34,2266.666667
2024,4,الربع الرابع,20244,الرياض,الرياض,المحمدية,فيلا,16,107312029,9927.57,10371.29729,20000,8888.888889
2024,4,الربع الرابع,20244,الرياض,الرياض,المروة,فيلا,5,5930000,2097,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المصيف,فيلا,11,49774900,5714.9,10234.63266,12741.67,7047.62
2024,4,الربع الرابع,20244,الرياض,الرياض,النسيم الشرقي,فيلا,19,17782502,5030.3,5305.576818,5845.72,4674.15
2024,4,الربع الرابع,20244,الرياض,الرياض,النسيم الغربي,فيلا,39,46422045,12287.36,3848.269458,5413.33,3050.91
2024,4,الربع الرابع,20244,الرياض,الرياض,المهدية,فيلا,194,411080922,79181.66,5006.727159,6522.383635,3888.89
2024,4,الربع الرابع,20244,الرياض,الرياض,النخيل,فيلا,10,84489398.7,5957.65,13837.5379,14793.1,13000
2024,4,الربع الرابع,20244,الرياض,الرياض,المونسية,فيلا,108,219204389.4,32662.54,6994.881896,9027.777778,5379.89
2024,4,الربع الرابع,20244,الرياض,الرياض,اليرموك,فيلا,37,83064886,16056.935,5557.931111,6500,5000
2024,4,الربع الرابع,20244,الرياض,الرياض,حطين,فيلا,33,341092047.5,26319.37,12689.989,15750,10025.80901
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك فهد,فيلا,13,56787010,8529.39,6738.299086,7200,5010.526316
2024,4,الربع الرابع,20244,الرياض,الرياض,المنار,فيلا,10,25905903,5247.5,4448.577778,5600,4000
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك عبدالعزيز,فيلا,1,7100000,500,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,النرجس,فيلا,503,1504156628,157523.903,9264.395225,12800,7284.038113
2024,4,الربع الرابع,20244,الرياض,الرياض,عرقة,فيلا,32,160750984.4,17784.52,9226.288384,14167.65,7200
2024,4,الربع الرابع,20244,الرياض,الرياض,لبن,فيلا,24,35705260.02,6813.06,5274.649801,6200,4613.62
2024,4,الربع الرابع,20244,الرياض,الرياض,الندى,فيلا,6,25843596,2567.07,7512.869882,9846.153846,6597.804337
2024,4,الربع الرابع,20244,الرياض,الرياض,الهدا,فيلا,9,78700000,6822.33,9865.881667,10000,9501.19
2024,4,الربع الرابع,20244,الرياض,الرياض,النهضة,فيلا,69,127141822,24427.43,5184.477568,7407.41,3800
2024,4,الربع الرابع,20244,الرياض,الرياض,عكاظ,فيلا,328,282307113.1,85935.45,3433.680293,3989.36,2942.11
2024,4,الربع الرابع,20244,الرياض,الرياض,النفل,فيلا,18,48955830,6438.82,8363.571547,10553.82562,7800
2024,4,الربع الرابع,20244,الرياض,الرياض,وادي لبن,فيلا,1,2035000,445.39,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,ظهرة البديعة,فيلا,33,33262437.89,11316.45,3015.955072,4612.382473,1990.740741
2024,4,الربع الرابع,20244,الرياض,الرياض,النموذجية,فيلا,1,6000000,1680,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الياسمين,فيلا,126,451244429.1,45059.414,8679.892855,12389.38053,7178.750897
2024,4,الربع الرابع,20244,الرياض,الرياض,بدر,فيلا,547,458823975.7,146406.526,3364.006515,3988.26,2799.41
2024,4,الربع الرابع,20244,الرياض,الرياض,سلطانة,فيلا,10,11109603,2649.38,4499.092346,5226.11,3555.91
2024,4,الربع الرابع,20244,الرياض,الرياض,شبرا,فيلا,12,14242500,3772.86,3446.915917,4433.780189,3095.238095
2024,4,الربع الرابع,20244,الرياض,الرياض,عريض,فيلا,370,186085001,146971.265,1202.268772,1344,1108.36
2024,4,الربع الرابع,20244,الرياض,الرياض,الوادي,فيلا,6,52296933,6224.45,8329.332393,8411.87,8000
2024,4,الربع الرابع,20244,الرياض,الرياض,الورود,فيلا,34,91587400,9584.49,10005.42001,11624.63893,8131.87
2024,4,الربع الرابع,20244,الرياض,الرياض,عليشة,فيلا,5,6600000,1917.93,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,غرناطة,فيلا,3,8463951.4,1298.51,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,قرطبة,فيلا,39,108304887,14574.553,7819.250484,9715.69,6349.219048
2024,4,الربع الرابع,20244,الرياض,الرياض,جرير,فيلا,3,10025000,1555,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,طيبة,فيلا,41,96260688.85,36856.51,2846.531643,3877.97,2700
2024,4,الربع الرابع,20244,الرياض,الرياض,مطار الملك خالد الدولي,فيلا,6,4068165,1828.28,2400.643196,2622.83,2280.75
2024,4,الربع الرابع,20244,الرياض,الرياض,ديراب,فيلا,7,6978657.59,1795,4064.515639,4613.3,3840
2024,4,الربع الرابع,20244,الرياض,الرياض,مغرزات,فيلا,12,34538888,3751.98,9802.071909,10615.48,9134.11
2024,4,الربع الرابع,20244,الرياض,الرياض,ضاحية نمار,فيلا,631,560007115.1,291650.125,1692.746194,2136.75,1447.96
2024,4,الربع الرابع,20244,الرياض,الرياض,طويق,فيلا,357,389835362,98697.395,4150.551254,5122.83,3250
2024,4,الربع الرابع,20244,الرياض,الرياض,ظهرة لبن,فيلا,83,154408592.2,40148.49,3855.030901,4791.958859,3111.2
2024,4,الربع الرابع,20244,الرياض,الرياض,نمار,فيلا,17,16972858,4383.98,3939.137381,4586.131196,3026.023805
2024,4,الربع الرابع,20244,الرياض,الرياض,هيت,قطعة أرض- زراعي,1,2700000,7500,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,ديراب,قطعة أرض- زراعي,2,1200000,4000,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الحائر,قطعة أرض- زراعي,2,1690000,5600,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك سلمان,قطعة أرض- زراعي,2,1325000,4000,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الأندلس,قطعة أرض-تجارى,1,6200000,990,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,إشبيلية,قطعة أرض-تجارى,4,52531500,8333,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,ظهرة لبن,قطعة أرض- زراعي,1,93339680,66671.2,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,البيان,قطعة أرض-تجارى,17,79667354,31978.19,2441.154612,2475.72,2405.21
2024,4,الربع الرابع,20244,الرياض,الرياض,الخليج,قطعة أرض-تجارى,7,61832200,9783.53,4300,4300,4300
2024,4,الربع الرابع,20244,الرياض,الرياض,البديعة,قطعة أرض-تجارى,1,3062430,1020.81,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,التعاون,قطعة أرض-تجارى,1,5688375,541.75,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الرائد,قطعة أرض-تجارى,1,11050000,749.92,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الزهراء,قطعة أرض-تجارى,3,81372137.3,12836.75,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الشهداء,قطعة أرض-تجارى,3,83100000,10575,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الروابي,قطعة أرض-تجارى,5,23421500,3920.25,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,السلام,قطعة أرض-تجارى,3,7600000,1700,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الشعلة,قطعة أرض-تجارى,7,10150000,17117.23,386.9047619,533.33,268.82
2024,4,الربع الرابع,20244,الرياض,الرياض,الشميسي,قطعة أرض-تجارى,1,1400000,176.13,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الجزيرة,قطعة أرض-تجارى,1,25638535,4590.3,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,العليا,قطعة أرض-تجارى,4,124000000,18650.98,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الغدير,قطعة أرض-تجارى,1,50000000,4765.95,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الحائر,قطعة أرض-تجارى,7,13028935.7,33388.5,410,410,410
2024,4,الربع الرابع,20244,الرياض,الرياض,السويدي,قطعة أرض-تجارى,15,29153084.5,9732.88,2624.280001,3450,1818.18
2024,4,الربع الرابع,20244,الرياض,الرياض,الصحافة,قطعة أرض-تجارى,2,72000000,4180,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الخزامى,قطعة أرض-تجارى,8,345748325.9,38625.66,9823.62831,12758.29,8671.97
2024,4,الربع الرابع,20244,الرياض,الرياض,الخير,قطعة أرض-تجارى,33,649097000,1132576.14,3057.787298,3674.7,2166.67
2024,4,الربع الرابع,20244,الرياض,الرياض,الربيع,قطعة أرض-تجارى,2,65000000,7278.82,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الرفيعة,قطعة أرض-تجارى,1,80000000,12362,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,العارض,قطعة أرض-تجارى,35,2780367039,1810084.65,5163.626212,8200,1849.77
2024,4,الربع الرابع,20244,الرياض,الرياض,العوالي,قطعة أرض-تجارى,13,39971817,14050.43,2317.273187,3111.11,1900
2024,4,الربع الرابع,20244,الرياض,الرياض,القادسية,قطعة أرض-تجارى,11,592209859,696870.05,837.6994322,2700,700
2024,4,الربع الرابع,20244,الرياض,الرياض,البرية,قطعة أرض-تجارى,3,3260000,2160,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الحزم,قطعة أرض-تجارى,25,61218008,33258.41,1750.005368,2000,1550
2024,4,الربع الرابع,20244,الرياض,الرياض,القيروان,قطعة أرض-تجارى,10,370759829.9,31492.01,11637.62213,12000,10000
2024,4,الربع الرابع,20244,الرياض,الرياض,المصانع,قطعة أرض-تجارى,2,4438833,2405.196,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الحمراء,قطعة أرض-تجارى,3,69610720,9227.68,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الخالدية,قطعة أرض-تجارى,2,20300000,8131.64,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الروضة,قطعة أرض-تجارى,7,152318489,25778.74,6272.500832,7500,6002.12
2024,4,الربع الرابع,20244,الرياض,الرياض,السعادة,قطعة أرض-تجارى,18,57434631,17938.37,3311.841649,4000,2900
2024,4,الربع الرابع,20244,الرياض,الرياض,أحد,قطعة أرض-تجارى,2,2347750,1120.75,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الدار البيضاء,قطعة أرض-تجارى,23,70023046,26923.65,2207.920017,2800,1800
2024,4,الربع الرابع,20244,الرياض,الرياض,الدفاع,قطعة أرض-تجارى,2,3771441,4190.49,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الربوة,قطعة أرض-تجارى,9,134617998.3,21174.82,5627.738883,6143.86,5500
2024,4,الربع الرابع,20244,الرياض,الرياض,الرحمانية,قطعة أرض-تجارى,4,121751850,7378.9,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المنار,قطعة أرض-تجارى,7,37400000,9212.5,4245.16129,5000,4000
2024,4,الربع الرابع,20244,الرياض,الرياض,المهدية,قطعة أرض-تجارى,30,110151577,19549.61,5210.960536,5823.58,4279.89
2024,4,الربع الرابع,20244,الرياض,الرياض,العريجاء الأوسط,قطعة أرض-تجارى,3,3980000,1200,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الريان,قطعة أرض-تجارى,2,6732481.37,1939.22,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الزهرة,قطعة أرض-تجارى,2,4800000,1400,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,السليمانية,قطعة أرض-تجارى,9,238666950,43409.17,10174.30564,11600.71,8400
2024,4,الربع الرابع,20244,الرياض,الرياض,السلي,قطعة أرض-تجارى,55,580748383,345285.143,1692.330103,2500,1303.28
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك سلمان,قطعة أرض-تجارى,2,76050000,3900,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الجنادرية,قطعة أرض-تجارى,100,1122927545,30515096.24,1882.392343,2100.01,1400
2024,4,الربع الرابع,20244,الرياض,الرياض,الشرفية,قطعة أرض-تجارى,1,1900000,180,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الصفا,قطعة أرض-تجارى,2,16882816,3321.42,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الصناعية,قطعة أرض-تجارى,4,11300000,1905,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الضباط,قطعة أرض-تجارى,1,17000000,1324.41,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,القدس,قطعة أرض-تجارى,2,8300000,1873.65,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الفيحاء,قطعة أرض-تجارى,5,10455276.11,4657,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المربع,قطعة أرض-تجارى,4,73880000,9813.3,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,العقيق,قطعة أرض-تجارى,9,218330000,13120,14478.4141,19090.91,11500
2024,4,الربع الرابع,20244,الرياض,الرياض,الفاروق,قطعة أرض-تجارى,13,63198974.25,27368.06,2294.150509,3400,2045.13
2024,4,الربع الرابع,20244,الرياض,الرياض,المناخ,قطعة أرض-تجارى,6,15221173,12327.43,1185.165706,1666.67,1100
2024,4,الربع الرابع,20244,الرياض,الرياض,المنصورة (خنشليلة),قطعة أرض-تجارى,13,42716802,10065.94,3593.380423,4086.96,3282.05
2024,4,الربع الرابع,20244,الرياض,الرياض,النخبة,قطعة أرض-تجارى,1,635000,1338.95,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,جرير,قطعة أرض-تجارى,7,19584542,4737.86,3843.160544,4820.94,3232.08
2024,4,الربع الرابع,20244,الرياض,الرياض,العريجاء,قطعة أرض-تجارى,4,16980000,4800,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,العريجاء الغربي,قطعة أرض-تجارى,29,54375803,15508.44,3069.007396,4375,2375
2024,4,الربع الرابع,20244,الرياض,الرياض,المرقب,قطعة أرض-تجارى,1,500000,72.34,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الغنامية,قطعة أرض-تجارى,4,27487800,27753.08,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المدينة الصناعية الجديدة,قطعة أرض-تجارى,6,28620485,23888.64,1519.187344,1600.21,1350
2024,4,الربع الرابع,20244,الرياض,الرياض,المرسلات,قطعة أرض-تجارى,1,254119920,31764.99,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,شبرا,قطعة أرض-تجارى,4,20000000,4104,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الندى,قطعة أرض-تجارى,5,242667308.5,16051.09,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الهدا,قطعة أرض-تجارى,2,73804216,287478.44,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المروة,قطعة أرض-تجارى,9,20850000,10775,2126,2500,1657.14
2024,4,الربع الرابع,20244,الرياض,الرياض,المصفاة,قطعة أرض-تجارى,19,71503888.46,63759.017,1000.896766,1666.67,668
2024,4,الربع الرابع,20244,الرياض,الرياض,النخيل,قطعة أرض-تجارى,8,1074649483,80943.51,13193.47948,18250,12500
2024,4,الربع الرابع,20244,الرياض,الرياض,المعذر,قطعة أرض-تجارى,1,26690000,1980,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,ظهرة لبن,قطعة أرض-تجارى,40,152669770,33095.2,4055.776425,5000,2897.58
2024,4,الربع الرابع,20244,الرياض,الرياض,عتيقة,قطعة أرض-تجارى,1,2800000,525,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,مغرزات,قطعة أرض-تجارى,1,4300000,474,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المشاعل,قطعة أرض-تجارى,15,643277796,1569463.11,1737.718959,1793.43,1694.03
2024,4,الربع الرابع,20244,الرياض,الرياض,الملز,قطعة أرض-تجارى,7,47260400,12842.2,5779.271679,5915.45,5627.07
2024,4,الربع الرابع,20244,الرياض,الرياض,الملقا,قطعة أرض-تجارى,5,490941300.3,43487.55,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الوزارات,قطعة أرض-تجارى,1,3000000,149.32,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,المصيف,قطعة أرض-تجارى,6,78000000,5482.5,9504.685408,12087.91,8230.45
2024,4,الربع الرابع,20244,الرياض,الرياض,ظهرة البديعة,قطعة أرض-تجارى,7,43873750,8915,3729.338843,5476.19,2500
2024,4,الربع الرابع,20244,الرياض,الرياض,منفوحة الجديدة,قطعة أرض-تجارى,3,5700000,1088.16,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,النرجس,قطعة أرض-تجارى,57,1241340076,245559.05,6534.643098,10000,4464.76
2024,4,الربع الرابع,20244,الرياض,الرياض,النسيم الشرقي,قطعة أرض-تجارى,6,12909000,6495,1914.884696,2871.79,1388.89
2024,4,الربع الرابع,20244,الرياض,الرياض,المنصورية,قطعة أرض-تجارى,7,50963400,49500,1158.848138,1270,1050
2024,4,الربع الرابع,20244,الرياض,الرياض,منفوحة,قطعة أرض-تجارى,2,1095000,358.98,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,النسيم الغربي,قطعة أرض-تجارى,8,15990400,6612.56,1988.754286,2500,1386.17
2024,4,الربع الرابع,20244,الرياض,الرياض,الوادي,قطعة أرض-تجارى,1,8236800,3744,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,النهضة,قطعة أرض-تجارى,4,27827870,4866.19,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الملك فيصل,قطعة أرض-تجارى,3,17900000,3000,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,النور,قطعة أرض-تجارى,7,40259350,12371.74,2412.947392,2500,2361.11
2024,4,الربع الرابع,20244,الرياض,الرياض,الياسمين,قطعة أرض-تجارى,5,188546086,8831.51,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,سلطانة,قطعة أرض-تجارى,2,18400000,5674.86,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,قرطبة,قطعة أرض-تجارى,4,94945420,17668.6,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,اليمامة,قطعة أرض-تجارى,2,3000000,573.56,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,حطين,قطعة أرض-تجارى,12,669646750,47400.77,12580.40235,15750,11500
2024,4,الربع الرابع,20244,الرياض,الرياض,ديراب,قطعة أرض-تجارى,26,43878500,21967,1814.961832,1900,1700
2024,4,الربع الرابع,20244,الرياض,الرياض,الورود,قطعة أرض-تجارى,2,98183500,7475,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,عليشة,قطعة أرض-تجارى,1,26650000,7480.91,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,لبن,قطعة أرض-تجارى,10,32170000,7549,4137.362637,5555.56,3500
2024,4,الربع الرابع,20244,الرياض,الرياض,هيت,قطعة أرض-تجارى,8,84674704,281655.136,300.000582,300,300
2024,4,الربع الرابع,20244,الرياض,الرياض,ضاحية نمار,قطعة أرض-تجارى,109,191812320.5,162855.91,1095.140264,2333.33,900
2024,4,الربع الرابع,20244,الرياض,الرياض,عرقة,قطعة أرض-تجارى,2,115446134.4,22675,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,غبيرا,قطعة أرض-تجارى,6,181861080.3,59115.48,4177.460636,4900,3154.45
2024,4,الربع الرابع,20244,الرياض,الرياض,طويق,قطعة أرض-تجارى,21,88400576,38933.82,2496.901538,3250,2000
2024,4,الربع الرابع,20244,الرياض,الرياض,اليرموك,قطعة أرض-تجارى,16,288588636,40597.95,6801.327465,7000,5700
2024,4,الربع الرابع,20244,الرياض,الرياض,بدر,قطعة أرض-تجارى,30,51028483,22924.48,2232.647789,3189.33,1583.33
2024,4,الربع الرابع,20244,الرياض,الرياض,مطار الملك خالد الدولي,قطعة أرض-تجارى,9,13734956,2547.84,3086.557384,3650.03,2771.25
2024,4,الربع الرابع,20244,الرياض,الرياض,نمار,قطعة أرض-تجارى,3,33921650,13448.66,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,عكاظ,قطعة أرض-تجارى,15,50774403,28365.56,1466.685272,2222.22,1300
2024,4,الربع الرابع,20244,الرياض,الرياض,غرناطة,قطعة أرض-تجارى,5,256565048.6,79785.03,NULL,NULL,NULL
2024,4,الربع الرابع,20244,الرياض,الرياض,الرمال,قطعة أرض-تجارى,72,10748092524,75579635.69,2565.460434,5100,1600
2024,4,الربع الرابع,20244,الرياض,الرياض,إشبيلية,قطعة أرض-سكنى,24,25365752.76,11142.82,1840.911314,2479.9,1377.06
2024,4,الربع الرابع,20244,الرياض,الرياض,أم الحمام الشرقي,قطعة أرض-سكنى,28,36423500,5441.39,5831.718058,7521.37,4273.5
2024,4,الربع الرابع,20244,الرياض,الرياض,أم الحمام الغربي,قطعة أرض-سكنى,16,26495921.15,6748.3,4723.56224,5333.33,4100
