dbn,school_name,latitude,longitude,attendance_rate_hs,attendance_rate_k8,graduation_rate
03M402,The Urban Assembly School for Green Careers,40.785803,-73.974614,0.743,,0.947
29Q265,Excelsior Preparatory High School,40.668235,-73.756839,,,
02M288,Food and Finance High School,40.76525,-73.993105,0.818,,0.815
28Q620,Thomas A. Edison Career and Technical Education High School,40.715389,-73.800369,,,
02M533,Union Square Academy for Health Sciences,40.735494,-73.987659,0.848,,0.867
21K559,Life Academy High School for Film and Music,40.594291,-73.98577,,,
09X297,Morris Academy for Collaborative Studies,40.827642,-73.904473,0.826,,0.915
02M507,Urban Assembly Gateway School for Technology,40.76337,-73.9906,0.943,,0.981
24Q455,Newtown High School,40.741122,-73.874721,,,
14K478,"The High School for Enterprise, Business and Technology",40.712184,-73.939722,0.84,,0.847
10X477,Marble Hill High School for International Studies,40.877105,-73.912256,0.894,,0.991
25Q425,John Bowne High School,40.738139,-73.824944,,,
04M610,Young Women's Leadership School (TYWLS),40.792741,-73.947428,,,
09X568,Young Women's Leadership School of the Bronx (TYWLS),40.848547,-73.908416,0.821,0.793,0.935
11X249,Bronx Health Sciences High School,40.874091,-73.833904,0.935,,0.983
30Q555,Newcomers High School,40.751356,-73.937445,,,
10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),40.860043,-73.888267,0.856,,1.0
07X495,University Heights Secondary School,40.81825,-73.91103,0.957,,0.993
13K412,Brooklyn Community Arts & Media High School (BCAM),40.692642,-73.958794,0.752,,0.846
17K745,Brooklyn Institute for Liberal Arts (BILA),40.658893,-73.942458,0.88,,0.916
31R605,Staten Island Technical High School,40.567873,-74.115373,,,
03M860,Frederick Douglass Academy II Secondary School,40.802207,-73.954142,0.864,0.934,0.921
28Q325,Hillside Arts & Letters Academy,40.713218,-73.797237,,,
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",40.694926,-73.986015,0.85,,0.963
27Q302,"Queens High School for Information, Research, and Technology",40.60201,-73.762795,,,
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,40.773629,-73.985273,0.907,,0.984
02M135,The Urban Assembly School for Emergency Management,40.711442,-74.000851,0.862,,0.909
15K429,Digital Arts and Cinema Technology High School,40.685419,-73.993351,0.893,,0.972
22K405,Midwood High School,40.633237,-73.952929,,,
02M427,Manhattan Academy for Arts & Language,40.746176,-73.981241,0.836,,0.661
06M346,Community Health Academy of the Heights,40.833687,-73.942072,0.944,0.962,0.913
20K490,Fort Hamilton High School,40.627898,-74.039985,,,
17K548,Brooklyn School for Music & Theatre,40.670349,-73.961695,0.791,,0.809
12X271,East Bronx Academy for the Future,40.836356,-73.888361,0.855,0.918,0.785
28Q896,"Young Women's Leadership School, Queens (TYWLS)",40.707527,-73.806412,,,
25Q241,Queens High School for Language Studies,40.765166,-73.82789,,,
27Q324,Rockaway Park High School for Environmental Sustainability,40.586066,-73.822624,,,
06M467,High School for Law and Public Service,40.855855,-73.92712,0.721,,0.639
22K630,Professional Pathways High School,40.594124,-73.937696,,,
09X250,Eximius College Preparatory Academy: A College Board School,40.833665,-73.902499,0.868,,0.886
12X521,The Metropolitan Soundview High School,40.831601,-73.878912,0.901,,0.77
05M362,Columbia Secondary School,40.810431,-73.955809,0.943,0.98,0.968
02M630,Art and Design High School,40.75924,-73.967203,0.927,,0.93
14K586,Lyons Community School,40.709941,-73.943641,0.675,0.805,0.786
15K519,Cobble Hill School of American Studies,40.684524,-73.990993,0.742,,0.84
09X517,Frederick Douglass Academy III Secondary School,40.833511,-73.90449,0.81,,0.753
11X509,High School of Language and Innovation,40.859665,-73.861006,0.892,,0.945
07X223,The Laboratory School of Finance and Technology,40.813983,-73.920782,0.881,0.896,0.955
24Q264,Academy of Finance and Enterprise,40.745095,-73.936635,,,
08X405,Herbert H. Lehman High School,40.840702,-73.838545,0.874,,0.802
30Q258,Energy Tech High School,40.757065,-73.932664,,,
18K567,Brooklyn Theatre Arts High School,40.633285,-73.916735,,,
13K483,The Urban Assembly School for Law and Justice,40.694682,-73.988853,0.887,,0.926
29Q313,Benjamin Franklin High School for Finance & Information Technology,40.697819,-73.745728,,,
21K337,International High School at Lafayette,40.594291,-73.98577,,,
08X559,School for Tourism and Hospitality,40.821675,-73.903546,0.858,,0.468
19K683,School for Classics High School,40.670724,-73.874208,,,
13K594,Gotham Professional Arts Academy,40.678488,-73.962105,0.8,,0.882
01M509,Marta Valle High School,40.720581,-73.985645,,,
17K539,High School for Service & Learning at Erasmus,40.649787,-73.95855,0.814,,0.841
14K610,A-TECH High School,40.721981,-73.953281,0.832,,0.855
03M859,Special Music School,40.774351,-73.984753,0.98,0.994,1.0
10X284,Bronx School of Law and Finance,40.877105,-73.912256,0.826,,0.83
02M419,Landmark High School,40.742867,-74.002136,0.698,,0.849
32K556,Bushwick Leaders High School for Academic Excellence,40.695056,-73.92814,,,
10X225,Theatre Arts Production Company School,40.854515,-73.896703,0.772,0.878,0.817
28Q167,Metropolitan Expeditionary Learning School,40.711367,-73.856698,,,
15K684,Millennium Brooklyn High School,40.669629,-73.979287,0.995,,0.994
12X388,Pan American International High School at Monroe,40.831601,-73.878912,0.826,,0.904
07X473,Mott Haven Village Preparatory High School,40.81825,-73.91103,0.817,,0.614
24Q600,Queens Technical High School,40.742205,-73.928219,,,
08X293,Renaissance High School for Musical Theater and the Arts,40.840702,-73.838545,0.821,,0.86
26Q415,Benjamin N. Cardozo High School,40.752333,-73.75599,,,
11X299,Astor Collegiate Academy,40.859665,-73.861006,0.833,,0.789
09X324,Bronx Early College Academy for Teaching & Learning,40.828696,-73.917668,0.821,0.844,0.985
02M500,Unity Center for Urban Technologies,40.746176,-73.981241,0.857,,0.949
02M600,The High School of Fashion Industries,40.745156,-73.996074,0.769,,0.952
19K618,Academy of Innovative Technology,40.691146,-73.868328,,,
02M305,The Urban Assembly Academy of Government and Law,40.717349,-73.989596,0.876,,0.883
18K629,Cultural Academy for the Arts and Sciences,40.648657,-73.922171,,,
09X403,Bronx International High School,40.827642,-73.904473,0.75,,0.888
31R445,Port Richmond High School,40.634573,-74.141818,,,
05M692,"High School for Math, Science and Engineering at City College (HSMSE)",40.82074,-73.949097,0.927,,1.0
23K647,Metropolitan Diploma Plus High School,40.656068,-73.907245,,,
31R028,The Eagle Academy for Young Men of Staten Island,40.624263,-74.082667,,,
17K524,International High School at Prospect Heights,40.670349,-73.961695,0.805,,0.807
21K468,Kingsborough Early College School,40.594291,-73.98577,,,
02M519,Talent Unlimited High School,40.765359,-73.960059,0.772,,0.982
02M655,Life Sciences Secondary School,40.783625,-73.945637,0.709,,0.824
11X513,New World High School,40.887831,-73.852694,0.888,,0.859
10X439,Bronx High School for Law and Community Service,40.860043,-73.888267,0.911,,0.976
10X524,Crotona International High School,40.855698,-73.882715,0.834,,0.868
24Q267,High School of Applied Communication,40.745095,-73.936635,,,
02M300,The Urban Assembly School of Design and Construction,40.76525,-73.993105,0.843,,0.842
27Q400,August Martin High School,40.675633,-73.783342,,,
08X349,Bronx River High School,40.840702,-73.838545,0.856,,0.847
24Q530,International High School at LaGuardia Community College,40.744412,-73.93364,,,
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",40.746088,-73.727535,,,
02M413,School of the Future High School,40.738952,-73.985479,0.919,0.963,0.97
24Q485,Grover Cleveland High School,40.711033,-73.908814,,,
09X505,"Bronx School for Law, Government and Justice",40.827607,-73.918681,0.865,0.953,0.842
02M282,Urban Assembly Maker Academy,40.711442,-74.000851,0.813,,0.943
03M403,The Global Learning Collaborative,40.785803,-73.974614,0.778,,0.894
10X437,Fordham High School for the Arts,40.860043,-73.888267,0.917,,0.952
28Q690,High School for Law Enforcement and Public Safety,40.686208,-73.784144,,,
21K572,Leaders High School,40.594291,-73.98577,,,
09X263,Validus Preparatory Academy,40.839244,-73.901316,0.863,,0.711
02M439,Manhattan Village Academy,40.741497,-73.991512,0.967,,1.0
15K497,The Boerum Hill School for International Studies,40.685419,-73.993351,0.865,0.913,0.922
14K071,Juan Morel Campos Secondary School,40.703624,-73.953146,0.779,0.85,0.531
06M348,Washington Heights Expeditionary Learning School (WHEELS),40.848908,-73.930948,0.845,0.912,0.921
27Q308,Robert H. Goddard High School of Communication Arts and Technology,40.67124,-73.845141,,,
04M680,"Heritage School, The",40.791881,-73.946558,0.876,,0.75
11X545,Bronx Aerospace High School,40.875953,-73.86197,0.877,,0.795
13K350,Urban Assembly School for Music and Art,40.697339,-73.985016,0.798,,0.792
06M468,High School for Health Careers and Sciences,40.855855,-73.92712,0.918,,0.723
27Q334,Epic High School - North,40.693006,-73.829407,,,
22K425,James Madison High School,40.609912,-73.948512,,,
02M432,Murray Hill Academy,40.746176,-73.981241,0.819,,0.84
20K505,Franklin Delano Roosevelt High School,40.620446,-73.981795,,,
09X404,School for Excellence,40.827642,-73.904473,0.847,,0.6
02M400,High School for Environmental Studies,40.767791,-73.987531,0.898,,0.93
16K688,The Brooklyn Academy of Global Finance,40.691274,-73.933697,0.86,,0.833
09X564,Claremont International High School,40.840422,-73.91091,0.788,,0.867
25Q460,Flushing High School,40.765166,-73.82789,,,
29Q259,Pathways College Preparatory School: A College Board School,40.70646,-73.753579,,,
10X696,High School of American Studies at Lehman College,40.873938,-73.895382,0.994,,0.989
02M534,Harvest Collegiate High School,40.736518,-73.994858,0.668,,0.916
07X500,Hostos-Lincoln Academy of Science,40.815498,-73.91224,0.882,0.907,0.796
30Q301,Academy for Careers in Television and Film (ACTV),40.742956,-73.959196,,,
10X368,In-Tech Academy (M.S. / High School 368),40.879368,-73.909896,0.806,0.868,0.821
09X241,The Urban Assembly School for Applied Math and Science,40.839244,-73.901316,0.875,0.917,0.884
31R600,Ralph R. McKee Career and Technical Education High School,40.642793,-74.07873,,,
02M392,Manhattan Business Academy,40.742867,-74.002136,0.866,,0.932
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,40.76337,-73.9906,0.764,,0.876
03M479,Beacon High School,40.761452,-73.995802,0.938,,0.984
19K504,High School for Civil Rights,40.667456,-73.894747,,,
07X600,Alfred E. Smith Career and Technical Education High School,40.818232,-73.919867,0.833,,0.941
02M544,Independence High School,40.768343,-73.989108,,,
28Q328,High School for Community Leadership,40.713218,-73.797237,,,
14K477,East Williamsburg Scholars Academy,40.712184,-73.939722,0.83,,0.78
15K448,Brooklyn Collaborative Studies,40.68007,-74.001377,0.728,0.864,0.925
12X267,Bronx Latin,40.827743,-73.900105,0.91,0.914,0.933
17K590,Medgar Evers College Preparatory School,40.667195,-73.951167,0.908,0.967,0.962
28Q680,Queens Gateway to Health Sciences Secondary School,40.718831,-73.806499,,,
25Q252,"Queens School of Inquiry, The",40.724458,-73.810216,,,
04M372,Esperanza Preparatory Academy,40.79307,-73.942303,0.799,0.857,0.847
12X550,High School of World Cultures,40.831601,-73.878912,0.861,,0.916
19K409,East New York Family Academy,40.674135,-73.89643,,,
19K764,The Urban Assembly School for Collaborative Healthcare,40.691146,-73.868328,,,
21K620,William E. Grady Career and Technical Education High School,40.582585,-73.963477,,,
31R047,CSI High School for International Studies,40.581315,-74.158589,,,
02M420,High School for Health Professions and Human Services,40.732447,-73.983031,0.803,,0.962
10X342,International School for Liberal Arts,40.870293,-73.898309,0.889,0.979,0.796
17K408,Academy of Hospitality and Tourism,40.649787,-73.95855,0.82,,0.836
09X327,Comprehensive Model School Project M.S. 327,40.842495,-73.916082,0.814,0.877,0.879
02M412,N.Y.C. Lab School for Collaborative Studies,40.742129,-74.002198,0.964,,0.972
02M520,Murry Bergtraum High School for Business Careers,40.711442,-74.000851,0.913,,0.81
30Q502,Information Technology High School,40.748701,-73.94638,,,
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,40.887831,-73.852694,0.857,,0.795
10X546,Bronx Theatre High School,40.877105,-73.912256,0.873,,0.882
02M308,Lower Manhattan Arts Academy,40.717349,-73.989596,0.859,,0.803
32K545,EBC High School for Public Service - Bushwick,40.694507,-73.929107,,,
17K600,Clara Barton High School,40.669567,-73.961962,0.782,,0.759
27Q650,"High School for Construction Trades, Engineering and Architecture",40.689591,-73.840717,,,
20K609,Urban Assembly School for Criminal Justice,40.634875,-73.981528,,,
12X478,The Cinema School,40.831416,-73.877785,0.853,,0.949
23K644,Eagle Academy for Young Men II,40.677805,-73.915843,,,
07X221,South Bronx Preparatory: A College Board School,40.813983,-73.920782,0.943,0.949,0.975
14K561,Williamsburg Preparatory School,40.715073,-73.954754,0.913,,0.983
14K614,Young Women's Leadership School of Brooklyn (TYWLS),40.705204,-73.939407,0.841,0.842,0.965
01M539,"New Explorations into Science, Technology and Math High School (NEST+m)",40.718895,-73.979308,0.947,0.982,0.985
19K615,Transit Tech Career and Technical Education High School,40.678276,-73.87596,,,
08X348,Schuylerville Preparatory High School,40.840702,-73.838545,0.819,,0.851
08X561,Bronx Compass High School,40.82229,-73.856167,0.877,,0.873
24Q585,Maspeth High School,40.729939,-73.887482,,,
17K543,"Science, Technology and Research Early College High School at Erasmus (STAR)",40.649787,-73.95855,0.915,0.932,1.0
26Q495,Bayside High School,40.771755,-73.780296,,,
03M541,Manhattan / Hunter Science High School,40.774351,-73.984753,0.983,,0.973
11X418,Bronx High School for the Visual Arts,40.851405,-73.865036,0.814,,0.813
30Q286,"Young Women's Leadership School, Astoria (TYWLS)",40.771215,-73.924591,,,
05M670,Thurgood Marshall Academy for Learning and Social Change,40.815449,-73.944061,0.755,0.771,0.844
18K633,High School for Medical Professions,40.641474,-73.898254,,,
02M489,High School of Economics and Finance,40.709196,-74.012022,0.856,,0.914
31R450,Curtis High School,40.644735,-74.081222,,,
29Q326,Cambria Heights Academy,40.711849,-73.771195,,,
24Q293,Civic Leadership Academy,40.74373,-73.870642,,,
08X432,Bronx Bridges High School,40.82229,-73.856167,0.848,,0.919
02M298,Pace High School,40.716553,-73.993092,0.744,,0.752
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",40.875916,-73.90111,0.85,,0.828
11X514,The Bronxwood Preparatory Academy,40.887831,-73.852694,0.856,,0.849
03M291,West End Secondary School,40.772007,-73.987479,0.949,0.954,
02M580,Richard R. Green High School of Teaching,40.705024,-74.012977,0.777,,0.884
10X440,DeWitt Clinton High School,40.882178,-73.88691,0.857,,0.908
18K566,Brooklyn Community High School for Excellence and Equity,40.633285,-73.916735,,,
27Q351,Rockaway Collegiate High School,40.586066,-73.822624,,,
05M304,Mott Hall High School,40.817372,-73.947712,0.712,,0.804
07X427,Community School for Social Justice,40.815938,-73.930386,0.61,,0.671
15K667,Sunset Park High School,40.65571,-74.005197,0.765,,0.881
13K595,Bedford Academy High School,40.68538,-73.954302,0.939,,0.976
22K611,Origins High School,40.594124,-73.937696,,,
24Q520,Middle College High School at LaGuardia Community College,40.744412,-73.93364,,,
08X282,Women's Academy of Excellence,40.814833,-73.85658,0.801,,0.724
26Q315,Business Technology Early College High School (BTECH),40.733066,-73.738756,,,
04M435,Manhattan Center for Science and Mathematics,40.793856,-73.934028,0.941,,0.972
21K410,Abraham Lincoln High School,40.581681,-73.967308,,,
12X682,Fannie Lou Hamer Freedom High School,40.83087,-73.88626,0.692,,0.814
13K439,Brooklyn International High School,40.697339,-73.985016,0.777,,0.804
27Q309,Academy of Medical Technology: A College Board School,40.60201,-73.762795,,,
14K449,The Brooklyn Latin School,40.709941,-73.943641,0.949,,0.975
06M423,High School for Excellence and Innovation,40.866053,-73.924835,,,
