district,count,median_price_sqm,mean_price_sqm,median_area_sqm,median_price_sar,property_types
النخيل,3,26000,19412,500.0,12000000,Plot
الهدا,1,20000,20000,500.0,10000000,Plot
ام الحمام الغربي,2,18668,18668,278.4,3900000,"Apartment, Villa"
الفلاح,3,16387,17817,378.0,8200000,"Plot, Villa"
الخزامى,5,16298,14061,528.3,7000000,Villa
الرحمانية,1,16000,16000,450.0,7200000,Villa
العقيق,10,14961,12399,318.8,1977000,"Apartment, Plot, Villa"
قرطبه,1,14785,14785,74.4,1100000,Apartment
Al Sahafah,2,14595,14595,144.9,2000000,Apartment
**,1,13545,13545,885.9,12000000,Plot
حي الخليج,1,13333,13333,375.0,5000000,Plot
النفل,2,13110,13110,634.0,9565000,"Plot, Villa"
Al Malqa,3,13000,13586,360.0,4500000,"Plot, Villa"
النزهة (شارع محمد المشاري).,1,12571,12571,875.0,11000000,Villa
Al Wadi,1,12368,12368,331.5,4100000,Villa
العليا,12,12359,14222,425.0,4250000,"Apartment, Plot, Villa"
Hittin,4,12107,10910,535.5,5793750,"Plot, Villa"
الرفيعة,3,12003,14693,365.0,4800000,"Plot, Villa"
Al Qirawan,1,12000,12000,200.0,2400000,Villa
النزهة,6,11714,12512,511.8,5725000,"Apartment, Plot, Villa"
المصيف,4,11560,10863,612.5,6100000,"Plot, Villa"
الربيع,6,11474,11942,571.0,6725000,"Plot, Villa"
حطين,13,11429,11263,596.0,6000000,"Apartment, Plot, Villa"
Al Yasmin,3,11387,8005,900.0,1900000,"Apartment, Plot, Villa"
القيروان,12,11328,11505,397.5,4250000,"Apartment, Plot, Villa"
المهدية.,1,11250,11250,400.0,4500000,Plot
الياسمين,26,11222,10474,345.0,3900000,"Apartment, Plot, Villa"
النرجس,55,11111,12057,282.0,3300000,"Apartment, Plot, Villa"
الرائد,1,11074,11074,298.0,3300000,Villa
الملقا,39,11054,14135,159.1,1500000,"Apartment, Building, Plot, Villa"
Al Saadah,1,10983,10983,72.8,800000,Apartment
West Naseem,1,10462,10462,437.5,4577000,Building
الصفا,10,10417,12025,312.2,3500000,"Plot, Villa"
الشهداء,1,10286,10286,875.0,9000000,Villa
الوزارات,2,10210,10210,545.0,4145000,"Building, Plot"
الصحافة,19,10000,10299,325.0,2500000,"Apartment, Plot, Villa"
Al Quds,1,10000,10000,750.0,7500000,Plot
الريان,4,9860,10567,610.2,5975000,"Plot, Villa"
السليمانية,4,9575,8645,450.0,4750000,"Plot, Villa"
الوادي,4,9524,9942,315.0,3000000,Villa
المروج,3,9500,7952,600.0,5700000,"Plot, Villa"
ALMAIZALIYAH,1,9461,9461,68.7,650000,Apartment
Al Izdihar,1,9461,9461,124.7,1180000,Apartment
Ar Rabwah,1,9434,9434,424.0,4000000,Villa
Ghirnatah,1,9383,9383,405.0,3800000,Villa
Al Arid,2,9350,9350,470.3,3549315,"Plot, Villa"
التعاون,8,9197,10255,243.2,2424500,"Apartment, Plot, Villa"
الندى,5,9196,10574,500.0,6600000,"Plot, Villa"
النسيم (فئة د) - مخطط رقم 1270.,1,9143,9143,875.0,8000000,Plot
العارض,48,9058,10111,230.8,1900000,"Apartment, Plot, Villa"
الضباط,4,8975,10390,333.1,2725000,"Plot, Villa"
الملك عبدالعزيز,3,8960,7937,315.0,2800000,Villa
القدس,7,8958,9432,235.8,2700000,"Apartment, Plot, Villa"
المنصورة (خنشليلة),1,8952,8952,210.0,1880000,Villa
المرسلات,1,8814,8814,624.0,5500000,Villa
الروضة,9,8413,7144,241.9,1350000,"Apartment, Building, Villa"
الملك فهد,6,8317,8587,592.8,5100000,"Plot, Villa"
غرناطة,5,8311,7906,164.0,1150000,"Apartment, Villa"
الزهراء,1,8264,8264,556.6,4600000,Plot
المونسية الموظف المسؤول عن الإعلان: ماجد,1,8167,8167,300.0,2450000,Villa
At Taawun,2,8164,8164,590.0,5125125,"Plot, Villa"
حي السحاب (شرق),1,8000,8000,300.0,2400000,Plot
الملك فيصل,6,7950,7439,288.5,975000,"Apartment, Plot, Villa"
الربوة,8,7868,9898,375.0,2850000,"Plot, Villa"
الفاروق,4,7689,6142,368.8,2800000,"Plot, Villa"
قرطبة,15,7460,7258,390.0,1850000,"Apartment, Plot, Villa"
المنار,4,7400,7650,500.0,2850000,"Apartment, Plot, Villa"
Ar Rayaan,1,7273,7273,990.0,7200000,Villa
المونسية,26,7236,7232,299.0,1450000,"Apartment, Plot, Villa"
السلام,3,7200,7504,500.0,2700000,"Apartment, Villa"
الورود,5,7160,7610,620.0,5800000,Plot
المهدية,53,7028,7760,351.4,2500000,"Apartment, Plot, Villa"
Ar Rawdah,3,7023,7711,598.0,4200000,"Apartment, Villa"
ANNASIRIYAH,1,7000,7000,2425.2,16976400,Plot
Dahiyat Namar,1,6939,6939,77.8,540000,Apartment
الحمراء,6,6856,6875,355.8,1827892,"Apartment, Plot, Villa"
Ar Rimal,2,6713,6713,260.7,1750000,Villa
Al Yarmuk,2,6691,6691,178.5,1170000,"Apartment, Villa"
سما الروسان.,1,6667,6667,375.0,2500000,Plot
السحاب,10,6667,5715,300.0,2000000,Plot
الاندلس,6,6611,7734,462.5,2599500,"Apartment, Plot, Villa"
اشبيلية,12,6500,6723,375.0,2975000,"Apartment, Building, Villa"
الرمال- التعمير,1,6424,6424,288.0,1850000,Villa
Al Awaly,2,6398,6398,588.0,3750000,Villa
الرمال,64,6345,6565,300.0,2000000,"Apartment, Plot, Villa"
إشبيلية,1,6344,6344,559.6,3550000,Villa
السعادة,25,6319,6398,312.5,1450000,"Apartment, Plot, Villa"
القادسية,29,6313,6257,300.0,1350000,"Apartment, Plot, Villa"
الروابي,10,6301,6997,184.8,1000000,"Apartment, Villa"
Al Khalij,1,6286,6286,875.0,5500000,Villa
طويق (مخطط 2509).,1,6241,6241,272.4,1700000,Villa
الجزيرة,8,6222,5745,484.0,3350000,"Plot, Villa"
المعيزلة,23,6193,5946,312.5,2000000,"Apartment, Plot, Villa"
West Al Uraija,3,6150,5217,200.0,1230000,Villa
النهضة,31,6103,6431,360.0,2400000,"Apartment, Plot, Villa"
اليرموك,33,6000,6111,310.5,1200000,"Apartment, Plot, Villa"
الفيحاء,7,6000,6673,631.5,4000000,"Plot, Villa"
مراكز صحية على قريبة,1,6000,6000,300.0,1800000,Villa
البيان,37,5927,5993,300.0,2000000,"Apartment, Plot, Villa"
ظهرة لبن,46,5878,5666,396.6,2475000,"Apartment, Building, Plot, Villa"
العود,4,5700,6226,271.2,1400122,"Plot, Villa"
لبن,5,5556,5977,462.0,1200000,"Apartment, Plot, Villa"
الخليج,22,5503,6520,427.5,2775000,"Apartment, Plot, Villa"
الرمال - التعمير,1,5490,5490,364.3,2000000,Villa
Al Farouk,1,5400,5400,500.0,2700000,Villa
الدريهمية,3,5118,5039,214.0,1150000,"Apartment, Villa"
Al Suwaidi,1,5050,5050,177.2,895000,Villa
البحيرات,1,5022,5022,896.0,4500000,Villa
الجنادرية,49,5000,5447,250.0,1250000,"Apartment, Plot, Villa"
النظيم,51,5000,4531,312.0,1600000,"Apartment, Plot, Villa"
العريجاء الغربية,14,4915,4656,400.0,1282500,"Building, Plot, Villa"
العريجاء الوسطى,10,4823,4929,400.0,1425000,"Plot, Villa"
الجبيلة,1,4800,4800,500.0,2400000,Plot
Al Munisiyah,1,4783,4783,209.1,1000000,Apartment
صلاح الدين,2,4688,4688,387.5,1781250,"Plot, Villa"
العزيزية,12,4623,4334,275.0,1247000,"Apartment, Plot, Villa"
المرجان,47,4623,4950,270.0,1200000,"Apartment, Plot, Villa"
NAMAR,1,4601,4601,326.0,1500000,Villa
East Naseem,1,4601,4601,163.0,750000,Apartment
An Nahdah,4,4500,5178,1375.0,5725000,"Plot, Villa"
منفوحة,2,4500,4500,990.0,3765000,"Plot, Villa"
السفارات,1,4444,4444,1037.0,4607921,Plot
الملز,16,4422,4514,553.5,2525000,"Plot, Villa"
Tuwaiq,2,4407,4407,251.7,1100000,Villa
العوالي,27,4390,4775,283.9,1650000,"Apartment, Plot, Villa"
طويق,33,4367,4441,219.2,950000,"Apartment, Building, Plot, Villa"
الزهرة,14,4337,4553,138.1,610000,"Apartment, Plot, Villa"
السويدي,11,4327,4112,312.0,1190000,"Apartment, Plot, Villa"
Uqaz,3,4282,3777,303.6,1300000,"Plot, Villa"
الحزم,29,4267,4814,210.7,850000,"Apartment, Building, Plot, Villa"
Al Dar Al Baida,1,4267,4267,375.0,1600000,Villa
Sultanah,1,4225,4225,284.0,1200000,Villa
الندوة,21,4161,5109,160.2,700000,"Apartment, Plot, Villa"
المعيزيلة,2,4150,4150,1212.5,4898750,Plot
المنصورة,2,4107,4107,810.8,3200000,Villa
الفيصلية,3,4097,5810,300.0,2800000,Plot
النسيم الشرقي,13,4010,5966,440.0,1500004,"Apartment, Building, Plot, Villa"
احد,1,3978,3978,108.1,430000,Apartment
Al Yamamah,1,3953,3953,328.8,1300000,Building
Al Bayan,3,3942,4781,250.0,1650000,"Apartment, Plot, Villa"
Namar,1,3866,3866,388.0,1500000,Villa
نمار,6,3773,4847,449.6,1415000,"Apartment, Plot, Villa"
شبرا,4,3750,3677,450.0,1600000,Villa
عكاظ,41,3725,3974,260.0,850000,"Apartment, Plot, Villa"
ديراب,24,3673,4981,197.7,925000,"Apartment, Plot, Villa"
جرير,4,3621,4436,792.5,4400000,"Plot, Villa"
السويدي الغربي,11,3583,4392,600.0,2150000,"Apartment, Building, Plot, Villa"
الخير,24,3547,4129,545.0,1633000,"Plot, Villa"
النسيم الغربي,15,3520,4658,625.0,2000000,"Plot, Villa"
طيبة,14,3507,3381,271.2,925000,"Apartment, Plot, Villa"
Al Janadriyah,1,3502,3502,139.9,490000,Apartment
بدر,61,3500,3794,250.0,1000000,"Apartment, Building, Plot, Villa"
الخالدية,5,3500,3817,604.0,2750000,"Plot, Villa"
الدار البيضاء,31,3500,3940,360.0,1200000,"Apartment, Plot, Villa"
Al Hazm,2,3448,3448,254.4,910000,"Apartment, Villa"
المروة,12,3385,3354,246.8,860000,"Apartment, Plot, Villa"
Qurtubah,2,3303,3303,735.0,2832500,Plot
ظهرة البديعة,10,3285,3489,490.0,1815000,"Apartment, Plot, Villa"
البديعة,2,3272,3272,900.0,2945000,Villa
Al Marwah,2,3234,3234,561.3,1295000,"Apartment, Villa"
ALFAIHA,1,3232,3232,990.0,3200000,Plot
سلطانة,2,3071,3071,510.0,1550000,Villa
المشاعل,2,3062,3062,1023.8,3121445,Plot
Al Aziziyah,1,3012,3012,547.8,1650000,Villa
ضاحية نمار,50,2785,3093,450.0,1211000,"Apartment, Plot, Villa"
سكيرينة,1,2761,2761,163.0,450000,Apartment
الشفا,14,2722,3330,575.0,1500000,"Apartment, Building, Villa"
السلي,4,2600,2642,2651.8,6919954,Plot
الوسام,10,2500,4009,300.0,750000,"Apartment, Plot"
Utayqah,1,2488,2488,397.9,990000,Plot
An Nadheem,1,2383,2383,293.7,700000,Villa
عريض,34,2200,2543,441.0,989000,"Building, Plot, Villa"
الغنامية,13,2173,4014,275.2,1000000,"Plot, Villa"
Nayd Aljaranh,1,2140,2140,444.0,950000,Villa
المصفاة,10,2138,2042,672.7,1529771,Plot
الحائر,12,2093,3078,545.0,950025,"Plot, Villa"
اليمامة,1,2000,2000,199.2,398340,Plot
ALURAIJA,1,2000,2000,116.8,233700,Plot
Ash Shifa,1,1739,1739,1265.0,2200000,Villa
Qarih Dirab,1,1500,1500,3402.0,5103000,Plot
Al Khair,1,1500,1500,750.0,1125000,Plot
المشرق,8,1472,1549,870.0,997750,Plot
الازدهار,2,1363,1363,368.8,492500,"Plot, Villa"
Oraid,1,1300,1300,405.0,526500,Plot
Al Misfat,2,1042,1042,599.9,625096,Plot
الملك عبدالله,1,873,873,630.0,550000,Plot
الراية,8,866,831,841.7,745000,Plot
الزاهر,18,648,891,885.0,575000,Plot
Al Ula,1,632,632,1900.0,1200000,Plot
النخبة,8,582,1291,985.0,725000,"Plot, Villa"
العلا,22,553,761,757.2,421201,Plot
Al Sholah,1,534,534,750.0,400500,Plot
الرسالة,1,500,500,2071.0,1035500,Plot
Al Haer,1,500,500,450.0,225000,Plot
الشعلة,17,487,525,755.6,363000,Plot
Al Fursan,1,480,480,918.0,440640,Plot
Al Nakhbah,1,463,463,864.0,400032,Plot
الفرسان,4,425,3377,875.7,372500,Plot
البساتين,1,341,341,440.0,150000,Plot
قريه ديراب,1,300,300,2000.0,600000,Plot
